host,ip,port,country,city,country_name,asn
175.202.8.44:50001,175.202.8.44,50001,KR,Seongnam,韩国,4766
175.199.61.63:50001,175.199.61.63,50001,KR,Seongnam,韩国,4766
183.108.26.140:50001,183.108.26.140,50001,KR,Wonju,韩国,4766
115.23.196.54:50001,115.23.196.54,50001,KR,Seongnam,韩国,4766
220.124.179.82:50001,220.124.179.82,50001,KR,Seongnam,韩国,4766
121.175.13.244:50001,121.175.13.244,50001,KR,Busan,韩国,4766
222.109.26.161:50001,222.109.26.161,50001,KR,Seongnam,韩国,4766
222.109.29.179:50001,222.109.29.179,50001,KR,Seongnam,韩国,4766
121.145.69.220:50001,121.145.69.220,50001,KR,Seongnam,韩国,4766
121.181.94.66:50001,121.181.94.66,50001,KR,Seongnam,韩国,4766
183.100.19.19:50001,183.100.19.19,50001,KR,Seongnam,韩国,4766
119.193.217.56:50001,119.193.217.56,50001,KR,Guri,韩国,4766
222.117.140.80:50001,222.117.140.80,50001,KR,Seongnam,韩国,4766
211.63.246.86:50001,211.63.246.86,50001,KR,Seongnam,韩国,4766
121.157.71.100:50001,121.157.71.100,50001,KR,Seongnam,韩国,4766
59.8.77.68:50001,59.8.77.68,50001,KR,Seongnam,韩国,4766
175.203.2.185:50001,175.203.2.185,50001,KR,Nonsan,韩国,4766
14.55.225.142:50001,14.55.225.142,50001,KR,Seongnam,韩国,4766
121.185.249.142:50001,121.185.249.142,50001,KR,Pyeongtaek,韩国,4766
218.149.116.227:50001,218.149.116.227,50001,KR,Seongnam,韩国,4766
221.161.185.219:50001,221.161.185.219,50001,KR,Seongnam,韩国,4766
61.106.187.170:50001,61.106.187.170,50001,KR,Seongnam,韩国,4766
221.164.98.88:50001,221.164.98.88,50001,KR,Seongnam,韩国,4766
59.23.175.132:50001,59.23.175.132,50001,KR,Seongnam,韩国,4766
118.41.232.155:50001,118.41.232.155,50001,KR,Seongnam,韩国,4766
119.195.233.124:50001,119.195.233.124,50001,KR,Seongnam,韩国,4766
175.208.140.189:50001,175.208.140.189,50001,KR,Seongnam,韩国,4766
175.202.28.114:50001,175.202.28.114,50001,KR,Seongnam,韩国,4766
175.206.201.181:50001,175.206.201.181,50001,KR,Seongnam,韩国,4766
211.48.114.229:50001,211.48.114.229,50001,KR,Seoul,韩国,4766
121.143.95.1:50001,121.143.95.1,50001,KR,Goyang,韩国,4766
118.40.208.225:50001,118.40.208.225,50001,KR,Seongnam,韩国,4766
125.134.80.243:50001,125.134.80.243,50001,KR,Busan,韩国,4766
121.148.149.162:50001,121.148.149.162,50001,KR,Seongnam,韩国,4766
121.154.109.101:50001,121.154.109.101,50001,KR,Seongnam,韩国,4766
119.195.77.146:50001,119.195.77.146,50001,KR,Seongnam,韩国,4766
